20
1-1  ！干流_0
1     1
1-2  ！干流_1+139
1     2
1-3  ！干流_2+294
1     3
1-4  ！干流_3+179
1     4
1-5  ！北拒马河_0
1     5
1-6  ！北拒马河_990
1     6
1-7  ！北拒马河_2+121
1     7
1-8  ！北拒马河_3+040
1     8
1-9  ！北拒马河_4+337
1     9
1-10  ！北拒马河_5+561
1     10
1-11  ！北拒马河_7+069
1     11
1-12  ！北拒马河_7+601
1     12
1-13  ！北拒马河_8+164
1     13
2-1  ！北拒中支_0
2     1
2-2  ！北拒中支_854
2     2
2-3  ！北拒中支_1+685
2     3
2-4  ！北拒中支_2+649
2     4
3-1  ！北拒北支_0
3     1
3-2  ！干流_728
3     2
3-3  ！干流_1+728
3     3



